product_id,user_id,created_at,title,description,price,category_id,popularity
453,4,2024-03-22 19:30:46.377356 +00:00,adwadawdwa,lalala,45.99,17,0
454,4,2024-03-22 19:30:50.680853 +00:00,oaiwd,lalala,45.99,17,0
455,4,2024-03-22 19:30:55.642272 +00:00,aoiwhdo,lalala,45.99,17,0
456,4,2024-03-22 19:31:00.166505 +00:00,aoiwhdooawugd,lalala,45.99,17,0
457,4,2024-03-22 19:31:04.547231 +00:00,aoiwhdooawugdiuawgd,lalala,45.99,17,0
458,4,2024-03-22 19:31:07.905404 +00:00,aoiwhdooawugdiuawgd,lalala,45.99,17,0
459,4,2024-03-22 19:31:10.481964 +00:00,aoiwhdooawugdiuawgd,lalala,45.99,17,0
460,4,2024-03-22 19:31:11.367252 +00:00,aoiwhdooawugdiuawgd,lalala,45.99,17,0
461,4,2024-03-22 19:31:12.164237 +00:00,aoiwhdooawugdiuawgd,lalala,45.99,17,0
462,4,2024-03-22 19:31:15.684087 +00:00,awwavawfawf,lalala,45.99,17,0
463,4,2024-03-22 19:31:18.162037 +00:00,awwavawfawfwafwaawf,lalala,45.99,17,0
464,4,2024-03-22 19:31:21.015831 +00:00,wdwa,lalala,45.99,17,0
465,4,2024-03-22 19:31:24.495886 +00:00,awdwadawd,lalala,45.99,17,0
466,4,2024-03-22 19:31:25.280892 +00:00,awdwadawd,lalala,45.99,17,0
467,4,2024-03-22 19:31:26.053888 +00:00,awdwadawd,lalala,45.99,17,0
468,4,2024-03-22 19:31:26.829165 +00:00,awdwadawd,lalala,45.99,17,0
469,4,2024-03-22 19:31:27.546165 +00:00,awdwadawd,lalala,45.99,17,0
470,4,2024-03-22 19:31:28.274244 +00:00,awdwadawd,lalala,45.99,17,0
471,4,2024-03-22 19:31:28.959182 +00:00,awdwadawd,lalala,45.99,17,0
472,4,2024-03-22 19:31:29.718199 +00:00,awdwadawd,lalala,45.99,17,0
473,4,2024-03-22 19:31:30.448825 +00:00,awdwadawd,lalala,45.99,17,0
474,4,2024-03-22 19:31:31.181376 +00:00,awdwadawd,lalala,45.99,17,0
475,4,2024-03-22 19:31:31.992460 +00:00,awdwadawd,lalala,45.99,17,0
476,4,2024-03-22 19:31:32.751400 +00:00,awdwadawd,lalala,45.99,17,0
477,4,2024-03-22 19:31:33.547332 +00:00,awdwadawd,lalala,45.99,17,0
478,4,2024-03-22 19:31:37.542083 +00:00,srbrsbrsbsr,lalala,45.99,17,0
479,4,2024-03-22 19:31:38.423551 +00:00,srbrsbrsbsr,lalala,45.99,17,0
480,4,2024-03-22 19:31:39.292660 +00:00,srbrsbrsbsr,lalala,45.99,17,0
481,4,2024-03-22 19:31:40.048747 +00:00,srbrsbrsbsr,lalala,45.99,17,0
482,4,2024-03-22 19:31:40.880205 +00:00,srbrsbrsbsr,lalala,45.99,17,0
483,4,2024-03-22 19:31:41.652254 +00:00,srbrsbrsbsr,lalala,45.99,17,0
484,4,2024-03-22 19:31:42.405157 +00:00,srbrsbrsbsr,lalala,45.99,17,0
485,4,2024-03-22 19:31:43.181289 +00:00,srbrsbrsbsr,lalala,45.99,17,0
486,4,2024-03-22 19:31:43.902208 +00:00,srbrsbrsbsr,lalala,45.99,17,0
487,4,2024-03-22 19:31:44.660466 +00:00,srbrsbrsbsr,lalala,45.99,17,0
488,4,2024-03-22 19:31:45.390743 +00:00,srbrsbrsbsr,lalala,45.99,17,0
489,4,2024-03-22 19:31:46.154296 +00:00,srbrsbrsbsr,lalala,45.99,17,0
490,4,2024-03-22 19:31:46.901352 +00:00,srbrsbrsbsr,lalala,45.99,17,0
491,4,2024-03-22 19:31:53.724155 +00:00,mmmmm,lalala,45.99,17,0
492,4,2024-03-22 19:31:54.452535 +00:00,mmmmm,lalala,45.99,17,0
493,4,2024-03-22 19:31:55.181023 +00:00,mmmmm,lalala,45.99,17,0
494,4,2024-03-22 19:31:55.854401 +00:00,mmmmm,lalala,45.99,17,0
495,4,2024-03-22 19:31:56.578587 +00:00,mmmmm,lalala,45.99,17,0
496,4,2024-03-22 19:31:57.248127 +00:00,mmmmm,lalala,45.99,17,0
497,4,2024-03-22 19:31:57.981917 +00:00,mmmmm,lalala,45.99,17,0
498,4,2024-03-22 19:31:58.684216 +00:00,mmmmm,lalala,45.99,17,0
499,4,2024-03-22 19:31:59.381608 +00:00,mmmmm,lalala,45.99,17,0
500,4,2024-03-22 19:32:00.065441 +00:00,mmmmm,lalala,45.99,17,0
501,4,2024-03-22 19:32:00.761389 +00:00,mmmmm,lalala,45.99,17,0
502,4,2024-03-22 19:32:01.447647 +00:00,mmmmm,lalala,45.99,17,0
503,4,2024-03-22 19:32:02.135759 +00:00,mmmmm,lalala,45.99,17,0
504,4,2024-03-22 19:32:02.881271 +00:00,mmmmm,lalala,45.99,17,0
505,4,2024-03-22 19:32:03.600398 +00:00,mmmmm,lalala,45.99,17,0
506,4,2024-03-22 19:32:04.319511 +00:00,mmmmm,lalala,45.99,17,0
507,4,2024-03-22 19:32:05.040297 +00:00,mmmmm,lalala,45.99,17,0
